"","aircraft","duration","no_pasg","speed_ground","speed_air","height","pitch","distance"
"1","boeing",98.4790912004475,53,107.915680046514,109.328376480367,27.418924251898,4.04351457149309,3369.83636379508
"2","boeing",125.733297320472,69,101.655588632061,102.851405098045,27.8047161813265,4.11743169907681,2987.80392351388
"3","boeing",112.017000799584,61,71.0519608830819,NA,18.5893857339627,4.43404312864577,1144.92242595674
"4","boeing",196.825691054435,56,85.8133276789018,NA,30.7445972354622,3.88423612447916,1664.21815844165
"5","boeing",90.0953813565902,70,59.8885281831862,NA,32.3976880617895,4.02609641523453,1050.26449764446
"6","boeing",137.595817222,55,75.014343744095,NA,41.2149625903415,4.20385339798644,1627.06819910565
"7","boeing",73.0237949155356,54,54.4298028996417,NA,24.0353216301095,3.83764572993051,805.303993174655
"8","boeing",52.9031878715929,57,57.1016617371605,NA,19.3888375076658,4.64367177690026,573.62178605623
"9","boeing",155.51861605387,61,85.4436242514331,NA,35.3753897494612,4.22872786479051,1698.99275478171
"10","boeing",176.86203205041,56,61.7967105141343,NA,36.7488161243102,4.18439901265259,1137.74575788813
"11","boeing",158.46189839661,61,53.7781267412356,NA,46.3558329023643,5.55639917160672,1075.37174110068
"12","boeing",72.2896332164364,54,93.3917624345216,92.8695612141137,32.22348927081,3.81827614707986,2128.70828502933
"13","boeing",187.599547374845,58,94.0364129416954,96.1964605851299,33.6612261557619,4.63618472490877,2304.8575740138
"14","boeing",154.368700492706,63,63.5406135528464,NA,26.4029918747037,3.85665849857601,1089.97295312492
"15","boeing",165.541945363172,69,48.7746732731973,NA,31.2286648365611,3.90204603392817,943.068404434511
"16","boeing",153.546335865811,61,83.5564932706788,NA,29.8974732623721,3.51978372595243,1793.56282315122
"17","boeing",107.11331938052,78,86.8079620251736,NA,25.4770153807467,4.4142187985913,1910.8768698751
"18","boeing",233.802497914074,69,104.808434483928,103.868457935414,43.8827318960347,3.24509782628779,3213.98526500404
"19","boeing",163.906503115315,55,119.38046349664,120.444707969307,38.5585360069548,3.70144938868698,4524.27886214427
"20","boeing",97.4776232663157,63,73.5339763355652,NA,29.1524653108258,4.0140064256769,1332.03874854585
"21","boeing",118.630540388133,55,79.9948150419879,NA,29.3668661005566,4.40718125719784,1515.96527531693
"22","boeing",126.5402878925,70,94.7812302822616,91.1420688392116,39.4762987836496,3.59493614764989,2182.22073736574
"23","boeing",179.915918380989,66,63.671165313656,NA,19.5746996055521,4.28673377116359,873.440892096485
"24","boeing",112.900095283216,53,98.1804108624888,99.1358307268515,28.1529913159446,3.98747121911424,2586.66508639305
"25","boeing",56.6404896601908,66,72.9536582385277,NA,36.1541572170107,4.38785591568807,1205.12802506817
"26","boeing",86.8289113122762,62,91.7145357921924,92.8748519115173,28.7737294775518,3.30588807754186,2313.33569628157
"27","boeing",157.357732311006,57,72.3271307783838,NA,26.2232853324093,4.22318078942709,1105.36585224014
"28","boeing",186.681413965482,49,66.4172304640234,NA,44.6926957877796,4.1135438114539,1176.02767653791
"29","boeing",140.236311553411,65,118.742004711897,119.40214631337,19.8561922146485,4.64626596018911,4217.129451828
"30","boeing",130.463563578619,52,116.713434336536,117.656499669542,36.1955274463416,3.89435242971641,4240.0941824557
"31","boeing",142.155349112863,46,39.7692943247286,NA,39.6559210609584,4.59928722674255,1030.45748800282
"32","boeing",155.845570819442,62,79.7453158540837,NA,23.8394487558139,3.39592259546483,1322.21299048068
"33","boeing",124.944571326065,44,72.5466686506711,NA,42.859879536461,4.02850171600141,1321.16067085532
"34","boeing",98.695657876913,71,69.7505787366744,NA,50.6237664937563,3.90849298988138,1426.48277221139
"35","boeing",93.5286299735083,61,90.3318976451102,90.1110133360536,42.4081899517836,4.41512799382684,2259.8440484751
"36","boeing",228.177105908765,78,61.2203755984479,NA,21.7722866217501,4.59552836849873,970.0465185633
"37","boeing",201.369583543446,71,41.4556923550529,NA,28.5438704209322,4.60311732575534,763.69956300015
"38","boeing",155.929069352818,71,71.9981714845927,NA,35.3835047423372,3.64039792442116,1227.90013188459
"39","boeing",202.54627830614,65,93.6152014706317,95.3224445547434,18.5864533902692,4.16010848301604,1987.81701110861
"40","boeing",155.62741777777,66,64.9469883693055,NA,27.0634842999194,4.43863885515115,920.286264666438
"41","boeing",194.672453648645,63,95.7329073312841,97.1850505096146,47.5866221823594,3.73211201046151,2526.4748975306
"42","boeing",79.999309582042,64,100.172542115219,100.260669799957,48.6028248384991,5.05581798643815,2771.13126469848
"43","boeing",136.975522868806,60,59.0921289639008,NA,23.93620664721,3.22701468799204,987.559774661314
"44","boeing",124.659320560063,61,76.5297957888334,NA,20.2384801044009,3.94371223633237,1379.26088100834
"45","boeing",119.70600605438,63,67.9696992345368,NA,27.8629010560618,3.68622177612343,1237.47345803816
"46","boeing",121.108322122464,63,101.047393724952,101.722138757731,40.0385543699028,3.89986866925304,2830.43760720667
"47","boeing",118.264262291874,75,70.1682452938349,NA,17.7433408338306,4.26697634292999,830.714747190256
"48","boeing",122.185708550955,65,70.2567181594517,NA,19.9779136698971,4.23337906324836,1160.86970174047
"49","boeing",204.445873877559,66,80.725759834941,NA,46.8409459697193,4.4096600285301,1995.40520352499
"50","boeing",176.371536470686,71,62.2164512567222,NA,43.9376712485243,5.32474700863534,825.522296650581
"51","boeing",112.473439580079,60,63.2382527252691,NA,29.6204795586773,5.22586516274518,832.518948618961
"52","boeing",196.278234163341,67,78.6641477336153,NA,46.5912584167805,4.1520863099554,1768.47396743633
"53","boeing",176.853911290037,62,54.5802124217948,NA,19.860379832586,3.14679109506265,669.117943658282
"54","boeing",247.217102051518,57,73.3134328256847,NA,20.3439933911787,3.87948877556421,1217.32116694313
"55","boeing",211.173582502756,59,61.5259839661469,NA,15.390422594082,3.70665216481426,751.993144182673
"56","boeing",116.984541917579,67,122.756561967366,123.882572870907,30.2165682424328,3.21370334072257,4807.87980687654
"57","boeing",153.6574255549,53,79.4138545624679,NA,14.4479785002864,3.24634835414744,1240.28040991465
"58","boeing",150.841096626444,59,56.4413143625632,NA,20.7831140813645,3.73202815364788,731.331704786687
"59","boeing",183.29960064767,56,60.2253433262302,NA,36.4862915460648,4.47181268333173,914.224104634702
"60","boeing",154.06174188775,63,94.6308098802487,93.9352802950947,41.4233754303314,4.75785255098311,2342.77324185317
"61","boeing",135.165116466441,57,85.580908070769,NA,42.128705593965,3.32960469094886,2123.80093504814
"62","boeing",107.120141199835,60,93.8993352603233,93.186235850483,26.4708771218693,3.85043586812117,2157.41884273841
"63","boeing",126.946513518056,49,84.5886090249697,NA,37.0804394281587,3.34438549218771,1814.78878664695
"64","boeing",161.892467804704,72,129.264918333695,128.417730984783,33.9489988252725,4.13995141380601,5381.9588622353
"65","boeing",196.464118483695,52,81.533090887593,NA,22.4119792341697,3.70207423095423,1587.38800994804
"66","boeing",130.949619242727,76,44.7327631253093,NA,32.7829945522243,4.86188159195538,874.798643967549
"67","boeing",70.9705818015424,61,80.3730775285969,NA,43.5247047653815,4.06291768009527,1812.43136950003
"68","boeing",130.488848611885,68,94.3766204884451,92.1534577297363,19.5743809984516,4.63650703294879,1995.36554320843
"69","boeing",152.731197260172,54,83.6552668581088,NA,25.6843341480199,4.44630779107699,1470.78425881562
"70","boeing",270.595949715913,55,63.1930858076302,NA,20.8014674160488,4.00981549162909,829.078885805305
